delay	freq	condition	trials.thisRepN	trials.thisTrialN	trials.thisN	trials.thisIndex	polygon.started	polygon_2.started	key_resp.started	polygon.stopped	key_resp.keys	key_resp.rt	sound_1.started	sound_1.stopped	text.started	textbox.started	button.started	textbox.text	button.numClicks	button.timesOn	button.timesOff	participant	session	date	expName	psychopyVersion	frameRate
0.4	1000	exp	2	3	27	4	242.469263	243.4691879	243.4691879	243.4691879	space	0.3963521	244.2848807		244.5850467	244.5850467	244.5850467	300	28	"[6.603961699875072, 7.181363600073382, 4.178450099891052, 5.105714899953455, 4.187907999847084, 2.669467199826613, 4.382238200167194, 3.832189899869263, 4.7979181001428515, 2.882275199983269, 6.531213799957186, 6.316855799872428, 3.3994853000622243, 2.432480299845338, 2.6852002998348325, 3.965880800038576, 3.2316725999116898, 2.634471899829805, 2.4148711999878287, 3.298140700208023, 2.9324759000446647, 3.049938900163397, 2.5323687000200152, 2.4188702998217195, 2.351750700036064, 5.08165240008384, 2.5327602000907063, 2.9323712999466807]"	"[6.603966000024229, 7.181370500009507, 4.178457000060007, 5.105719699990004, 4.187914100009948, 2.669473099987954, 4.382243599975482, 3.832196499919519, 4.797923100180924, 2.8822822000365704, 6.531221800018102, 6.316859500017017, 3.3995135999284685, 2.4324890999123454, 2.68520459998399, 3.965885000070557, 3.23168159998022, 2.634477199986577, 2.414878499926999, 3.2981606000103056, 2.932484900113195, 3.0499442000873387, 2.532377399969846, 2.418874599970877, 2.3517553999554366, 5.081658800132573, 2.532767300028354, 2.9323855000548065]"	final100	1	2022-11-10_23h08.43.428	Intentional Binding	2022.2.4	59.93770077
0.7	400	unexp	2	4	28	2	247.5182403	248.517868	248.517868	248.517868	space	0.28047	249.5170482		249.8174357	249.8174357	249.8174357	600	29	"[6.603961699875072, 7.181363600073382, 4.178450099891052, 5.105714899953455, 4.187907999847084, 2.669467199826613, 4.382238200167194, 3.832189899869263, 4.7979181001428515, 2.882275199983269, 6.531213799957186, 6.316855799872428, 3.3994853000622243, 2.432480299845338, 2.6852002998348325, 3.965880800038576, 3.2316725999116898, 2.634471899829805, 2.4148711999878287, 3.298140700208023, 2.9324759000446647, 3.049938900163397, 2.5323687000200152, 2.4188702998217195, 2.351750700036064, 5.08165240008384, 2.5327602000907063, 2.9323712999466807, 2.7491264001000673]"	"[6.603966000024229, 7.181370500009507, 4.178457000060007, 5.105719699990004, 4.187914100009948, 2.669473099987954, 4.382243599975482, 3.832196499919519, 4.797923100180924, 2.8822822000365704, 6.531221800018102, 6.316859500017017, 3.3995135999284685, 2.4324890999123454, 2.68520459998399, 3.965885000070557, 3.23168159998022, 2.634477199986577, 2.414878499926999, 3.2981606000103056, 2.932484900113195, 3.0499442000873387, 2.532377399969846, 2.418874599970877, 2.3517553999554366, 5.081658800132573, 2.532767300028354, 2.9323855000548065, 2.74913730006665]"	final100	1	2022-11-10_23h08.43.428	Intentional Binding	2022.2.4	59.93770077
0.1	1000	exp	2	5	29	3	252.5664713	253.5661445	253.5661445	253.5661445	space	0.2695413	253.966045		254.2658806	254.2658806	254.2658806	100	30	"[6.603961699875072, 7.181363600073382, 4.178450099891052, 5.105714899953455, 4.187907999847084, 2.669467199826613, 4.382238200167194, 3.832189899869263, 4.7979181001428515, 2.882275199983269, 6.531213799957186, 6.316855799872428, 3.3994853000622243, 2.432480299845338, 2.6852002998348325, 3.965880800038576, 3.2316725999116898, 2.634471899829805, 2.4148711999878287, 3.298140700208023, 2.9324759000446647, 3.049938900163397, 2.5323687000200152, 2.4188702998217195, 2.351750700036064, 5.08165240008384, 2.5327602000907063, 2.9323712999466807, 2.7491264001000673, 2.7485426999628544]"	"[6.603966000024229, 7.181370500009507, 4.178457000060007, 5.105719699990004, 4.187914100009948, 2.669473099987954, 4.382243599975482, 3.832196499919519, 4.797923100180924, 2.8822822000365704, 6.531221800018102, 6.316859500017017, 3.3995135999284685, 2.4324890999123454, 2.68520459998399, 3.965885000070557, 3.23168159998022, 2.634477199986577, 2.414878499926999, 3.2981606000103056, 2.932484900113195, 3.0499442000873387, 2.532377399969846, 2.418874599970877, 2.3517553999554366, 5.081658800132573, 2.532767300028354, 2.9323855000548065, 2.74913730006665, 2.748549999902025]"	final100	1	2022-11-10_23h08.43.428	Intentional Binding	2022.2.4	59.93770077
0.1	400	unexp	2	6	30	0	257.0156051	258.015652	258.015652	258.015652	space	0.2905884	258.4315577	258.7319114	258.7319114	258.7319114	258.7319114	200	31	"[6.603961699875072, 7.181363600073382, 4.178450099891052, 5.105714899953455, 4.187907999847084, 2.669467199826613, 4.382238200167194, 3.832189899869263, 4.7979181001428515, 2.882275199983269, 6.531213799957186, 6.316855799872428, 3.3994853000622243, 2.432480299845338, 2.6852002998348325, 3.965880800038576, 3.2316725999116898, 2.634471899829805, 2.4148711999878287, 3.298140700208023, 2.9324759000446647, 3.049938900163397, 2.5323687000200152, 2.4188702998217195, 2.351750700036064, 5.08165240008384, 2.5327602000907063, 2.9323712999466807, 2.7491264001000673, 2.7485426999628544, 2.4984617999289185]"	"[6.603966000024229, 7.181370500009507, 4.178457000060007, 5.105719699990004, 4.187914100009948, 2.669473099987954, 4.382243599975482, 3.832196499919519, 4.797923100180924, 2.8822822000365704, 6.531221800018102, 6.316859500017017, 3.3995135999284685, 2.4324890999123454, 2.68520459998399, 3.965885000070557, 3.23168159998022, 2.634477199986577, 2.414878499926999, 3.2981606000103056, 2.932484900113195, 3.0499442000873387, 2.532377399969846, 2.418874599970877, 2.3517553999554366, 5.081658800132573, 2.532767300028354, 2.9323855000548065, 2.74913730006665, 2.748549999902025, 2.4984677999746054]"	final100	1	2022-11-10_23h08.43.428	Intentional Binding	2022.2.4	59.93770077
0.4	400	unexp	2	7	31	1	261.2310651	262.2307262	262.2307262	262.2307262	space	0.3073046	262.9640336	263.2638852	263.2638852	263.2638852	263.2638852	300	32	"[6.603961699875072, 7.181363600073382, 4.178450099891052, 5.105714899953455, 4.187907999847084, 2.669467199826613, 4.382238200167194, 3.832189899869263, 4.7979181001428515, 2.882275199983269, 6.531213799957186, 6.316855799872428, 3.3994853000622243, 2.432480299845338, 2.6852002998348325, 3.965880800038576, 3.2316725999116898, 2.634471899829805, 2.4148711999878287, 3.298140700208023, 2.9324759000446647, 3.049938900163397, 2.5323687000200152, 2.4188702998217195, 2.351750700036064, 5.08165240008384, 2.5327602000907063, 2.9323712999466807, 2.7491264001000673, 2.7485426999628544, 2.4984617999289185, 3.697896199999377]"	"[6.603966000024229, 7.181370500009507, 4.178457000060007, 5.105719699990004, 4.187914100009948, 2.669473099987954, 4.382243599975482, 3.832196499919519, 4.797923100180924, 2.8822822000365704, 6.531221800018102, 6.316859500017017, 3.3995135999284685, 2.4324890999123454, 2.68520459998399, 3.965885000070557, 3.23168159998022, 2.634477199986577, 2.414878499926999, 3.2981606000103056, 2.932484900113195, 3.0499442000873387, 2.532377399969846, 2.418874599970877, 2.3517553999554366, 5.081658800132573, 2.532767300028354, 2.9323855000548065, 2.74913730006665, 2.748549999902025, 2.4984677999746054, 3.6979012999217957]"	final100	1	2022-11-10_23h08.43.428	Intentional Binding	2022.2.4	59.93770077
0.7	1000	exp	2	8	32	5	266.9632599	267.9625979	267.9625979	267.9625979	space	0.3236143	269.0123181	269.312733	269.312733	269.312733	269.312733	200	33	"[6.603961699875072, 7.181363600073382, 4.178450099891052, 5.105714899953455, 4.187907999847084, 2.669467199826613, 4.382238200167194, 3.832189899869263, 4.7979181001428515, 2.882275199983269, 6.531213799957186, 6.316855799872428, 3.3994853000622243, 2.432480299845338, 2.6852002998348325, 3.965880800038576, 3.2316725999116898, 2.634471899829805, 2.4148711999878287, 3.298140700208023, 2.9324759000446647, 3.049938900163397, 2.5323687000200152, 2.4188702998217195, 2.351750700036064, 5.08165240008384, 2.5327602000907063, 2.9323712999466807, 2.7491264001000673, 2.7485426999628544, 2.4984617999289185, 3.697896199999377, 5.2815539999864995]"	"[6.603966000024229, 7.181370500009507, 4.178457000060007, 5.105719699990004, 4.187914100009948, 2.669473099987954, 4.382243599975482, 3.832196499919519, 4.797923100180924, 2.8822822000365704, 6.531221800018102, 6.316859500017017, 3.3995135999284685, 2.4324890999123454, 2.68520459998399, 3.965885000070557, 3.23168159998022, 2.634477199986577, 2.414878499926999, 3.2981606000103056, 2.932484900113195, 3.0499442000873387, 2.532377399969846, 2.418874599970877, 2.3517553999554366, 5.081658800132573, 2.532767300028354, 2.9323855000548065, 2.74913730006665, 2.748549999902025, 2.4984677999746054, 3.6979012999217957, 5.28156129992567]"	final100	1	2022-11-10_23h08.43.428	Intentional Binding	2022.2.4	59.93770077
0.4	1000	exp	2	9	33	7	274.5945179	275.5943348	275.5943348	275.5943348	space	0.2870993	276.3108083		276.6139864	276.6139864	276.6139864	"100
"	34	"[6.603961699875072, 7.181363600073382, 4.178450099891052, 5.105714899953455, 4.187907999847084, 2.669467199826613, 4.382238200167194, 3.832189899869263, 4.7979181001428515, 2.882275199983269, 6.531213799957186, 6.316855799872428, 3.3994853000622243, 2.432480299845338, 2.6852002998348325, 3.965880800038576, 3.2316725999116898, 2.634471899829805, 2.4148711999878287, 3.298140700208023, 2.9324759000446647, 3.049938900163397, 2.5323687000200152, 2.4188702998217195, 2.351750700036064, 5.08165240008384, 2.5327602000907063, 2.9323712999466807, 2.7491264001000673, 2.7485426999628544, 2.4984617999289185, 3.697896199999377, 5.2815539999864995, 3.317779300035909]"	"[6.603966000024229, 7.181370500009507, 4.178457000060007, 5.105719699990004, 4.187914100009948, 2.669473099987954, 4.382243599975482, 3.832196499919519, 4.797923100180924, 2.8822822000365704, 6.531221800018102, 6.316859500017017, 3.3995135999284685, 2.4324890999123454, 2.68520459998399, 3.965885000070557, 3.23168159998022, 2.634477199986577, 2.414878499926999, 3.2981606000103056, 2.932484900113195, 3.0499442000873387, 2.532377399969846, 2.418874599970877, 2.3517553999554366, 5.081658800132573, 2.532767300028354, 2.9323855000548065, 2.74913730006665, 2.748549999902025, 2.4984677999746054, 3.6979012999217957, 5.28156129992567, 3.317807100014761]"	final100	1	2022-11-10_23h08.43.428	Intentional Binding	2022.2.4	59.93770077
0.1	1000	exp	2	10	34	6	279.9270209	280.9266306	280.9266306	280.9266306	space	0.6721648	281.725887		282.0256912	282.0256912	282.0256912	100	35	"[6.603961699875072, 7.181363600073382, 4.178450099891052, 5.105714899953455, 4.187907999847084, 2.669467199826613, 4.382238200167194, 3.832189899869263, 4.7979181001428515, 2.882275199983269, 6.531213799957186, 6.316855799872428, 3.3994853000622243, 2.432480299845338, 2.6852002998348325, 3.965880800038576, 3.2316725999116898, 2.634471899829805, 2.4148711999878287, 3.298140700208023, 2.9324759000446647, 3.049938900163397, 2.5323687000200152, 2.4188702998217195, 2.351750700036064, 5.08165240008384, 2.5327602000907063, 2.9323712999466807, 2.7491264001000673, 2.7485426999628544, 2.4984617999289185, 3.697896199999377, 5.2815539999864995, 3.317779300035909, 2.373412200016901]"	"[6.603966000024229, 7.181370500009507, 4.178457000060007, 5.105719699990004, 4.187914100009948, 2.669473099987954, 4.382243599975482, 3.832196499919519, 4.797923100180924, 2.8822822000365704, 6.531221800018102, 6.316859500017017, 3.3995135999284685, 2.4324890999123454, 2.68520459998399, 3.965885000070557, 3.23168159998022, 2.634477199986577, 2.414878499926999, 3.2981606000103056, 2.932484900113195, 3.0499442000873387, 2.532377399969846, 2.418874599970877, 2.3517553999554366, 5.081658800132573, 2.532767300028354, 2.9323855000548065, 2.74913730006665, 2.748549999902025, 2.4984677999746054, 3.6979012999217957, 5.28156129992567, 3.317807100014761, 2.373416200047359]"	final100	1	2022-11-10_23h08.43.428	Intentional Binding	2022.2.4	59.93770077
0.1	1000	exp	2	11	35	9	284.3921209	285.3913568	285.3913568	285.3913568	space	0.2857643	285.8079432		286.1078904	286.1078904	286.1078904	100	36	"[6.603961699875072, 7.181363600073382, 4.178450099891052, 5.105714899953455, 4.187907999847084, 2.669467199826613, 4.382238200167194, 3.832189899869263, 4.7979181001428515, 2.882275199983269, 6.531213799957186, 6.316855799872428, 3.3994853000622243, 2.432480299845338, 2.6852002998348325, 3.965880800038576, 3.2316725999116898, 2.634471899829805, 2.4148711999878287, 3.298140700208023, 2.9324759000446647, 3.049938900163397, 2.5323687000200152, 2.4188702998217195, 2.351750700036064, 5.08165240008384, 2.5327602000907063, 2.9323712999466807, 2.7491264001000673, 2.7485426999628544, 2.4984617999289185, 3.697896199999377, 5.2815539999864995, 3.317779300035909, 2.373412200016901, 1.9319732999429107]"	"[6.603966000024229, 7.181370500009507, 4.178457000060007, 5.105719699990004, 4.187914100009948, 2.669473099987954, 4.382243599975482, 3.832196499919519, 4.797923100180924, 2.8822822000365704, 6.531221800018102, 6.316859500017017, 3.3995135999284685, 2.4324890999123454, 2.68520459998399, 3.965885000070557, 3.23168159998022, 2.634477199986577, 2.414878499926999, 3.2981606000103056, 2.932484900113195, 3.0499442000873387, 2.532377399969846, 2.418874599970877, 2.3517553999554366, 5.081658800132573, 2.532767300028354, 2.9323855000548065, 2.74913730006665, 2.748549999902025, 2.4984677999746054, 3.6979012999217957, 5.28156129992567, 3.317807100014761, 2.373416200047359, 1.9319800999946892]"	final100	1	2022-11-10_23h08.43.428	Intentional Binding	2022.2.4	59.93770077
0.7	1000	exp	3	0	36	5	288.0410642	289.040499	289.040499	289.040499	space	0.3811894	290.1406117		290.4404817	290.4404817	290.4404817	250	37	"[6.603961699875072, 7.181363600073382, 4.178450099891052, 5.105714899953455, 4.187907999847084, 2.669467199826613, 4.382238200167194, 3.832189899869263, 4.7979181001428515, 2.882275199983269, 6.531213799957186, 6.316855799872428, 3.3994853000622243, 2.432480299845338, 2.6852002998348325, 3.965880800038576, 3.2316725999116898, 2.634471899829805, 2.4148711999878287, 3.298140700208023, 2.9324759000446647, 3.049938900163397, 2.5323687000200152, 2.4188702998217195, 2.351750700036064, 5.08165240008384, 2.5327602000907063, 2.9323712999466807, 2.7491264001000673, 2.7485426999628544, 2.4984617999289185, 3.697896199999377, 5.2815539999864995, 3.317779300035909, 2.373412200016901, 1.9319732999429107, 4.101432699942961]"	"[6.603966000024229, 7.181370500009507, 4.178457000060007, 5.105719699990004, 4.187914100009948, 2.669473099987954, 4.382243599975482, 3.832196499919519, 4.797923100180924, 2.8822822000365704, 6.531221800018102, 6.316859500017017, 3.3995135999284685, 2.4324890999123454, 2.68520459998399, 3.965885000070557, 3.23168159998022, 2.634477199986577, 2.414878499926999, 3.2981606000103056, 2.932484900113195, 3.0499442000873387, 2.532377399969846, 2.418874599970877, 2.3517553999554366, 5.081658800132573, 2.532767300028354, 2.9323855000548065, 2.74913730006665, 2.748549999902025, 2.4984677999746054, 3.6979012999217957, 5.28156129992567, 3.317807100014761, 2.373416200047359, 1.9319800999946892, 4.101436999859288]"	final100	1	2022-11-10_23h08.43.428	Intentional Binding	2022.2.4	59.93770077
0.1	1000	exp	3	1	37	3	294.5396411	295.5390355	295.5390355	295.5390355	space	0.301182	295.9725322	296.2722249	296.2722249	296.2722249	296.2722249	250	38	"[6.603961699875072, 7.181363600073382, 4.178450099891052, 5.105714899953455, 4.187907999847084, 2.669467199826613, 4.382238200167194, 3.832189899869263, 4.7979181001428515, 2.882275199983269, 6.531213799957186, 6.316855799872428, 3.3994853000622243, 2.432480299845338, 2.6852002998348325, 3.965880800038576, 3.2316725999116898, 2.634471899829805, 2.4148711999878287, 3.298140700208023, 2.9324759000446647, 3.049938900163397, 2.5323687000200152, 2.4188702998217195, 2.351750700036064, 5.08165240008384, 2.5327602000907063, 2.9323712999466807, 2.7491264001000673, 2.7485426999628544, 2.4984617999289185, 3.697896199999377, 5.2815539999864995, 3.317779300035909, 2.373412200016901, 1.9319732999429107, 4.101432699942961, 3.047119199996814]"	"[6.603966000024229, 7.181370500009507, 4.178457000060007, 5.105719699990004, 4.187914100009948, 2.669473099987954, 4.382243599975482, 3.832196499919519, 4.797923100180924, 2.8822822000365704, 6.531221800018102, 6.316859500017017, 3.3995135999284685, 2.4324890999123454, 2.68520459998399, 3.965885000070557, 3.23168159998022, 2.634477199986577, 2.414878499926999, 3.2981606000103056, 2.932484900113195, 3.0499442000873387, 2.532377399969846, 2.418874599970877, 2.3517553999554366, 5.081658800132573, 2.532767300028354, 2.9323855000548065, 2.74913730006665, 2.748549999902025, 2.4984677999746054, 3.6979012999217957, 5.28156129992567, 3.317807100014761, 2.373416200047359, 1.9319800999946892, 4.101436999859288, 3.047125400044024]"	final100	1	2022-11-10_23h08.43.428	Intentional Binding	2022.2.4	59.93770077
0.7	1000	exp	3	2	38	8	299.3212639	300.3212815	300.3212815	300.3212815	space	0.5608717	301.6042213		301.9040475	301.9040475	301.9040475	350	39	"[6.603961699875072, 7.181363600073382, 4.178450099891052, 5.105714899953455, 4.187907999847084, 2.669467199826613, 4.382238200167194, 3.832189899869263, 4.7979181001428515, 2.882275199983269, 6.531213799957186, 6.316855799872428, 3.3994853000622243, 2.432480299845338, 2.6852002998348325, 3.965880800038576, 3.2316725999116898, 2.634471899829805, 2.4148711999878287, 3.298140700208023, 2.9324759000446647, 3.049938900163397, 2.5323687000200152, 2.4188702998217195, 2.351750700036064, 5.08165240008384, 2.5327602000907063, 2.9323712999466807, 2.7491264001000673, 2.7485426999628544, 2.4984617999289185, 3.697896199999377, 5.2815539999864995, 3.317779300035909, 2.373412200016901, 1.9319732999429107, 4.101432699942961, 3.047119199996814, 3.8311058001127094]"	"[6.603966000024229, 7.181370500009507, 4.178457000060007, 5.105719699990004, 4.187914100009948, 2.669473099987954, 4.382243599975482, 3.832196499919519, 4.797923100180924, 2.8822822000365704, 6.531221800018102, 6.316859500017017, 3.3995135999284685, 2.4324890999123454, 2.68520459998399, 3.965885000070557, 3.23168159998022, 2.634477199986577, 2.414878499926999, 3.2981606000103056, 2.932484900113195, 3.0499442000873387, 2.532377399969846, 2.418874599970877, 2.3517553999554366, 5.081658800132573, 2.532767300028354, 2.9323855000548065, 2.74913730006665, 2.748549999902025, 2.4984677999746054, 3.6979012999217957, 5.28156129992567, 3.317807100014761, 2.373416200047359, 1.9319800999946892, 4.101436999859288, 3.047125400044024, 3.831112400162965]"	final100	1	2022-11-10_23h08.43.428	Intentional Binding	2022.2.4	59.93770077
0.4	400	unexp	3	3	39	1	305.7363072	306.7361212	306.7361212	306.7361212	space	0.2786976	307.4359776		307.7359869	307.7359869	307.7359869	400	40	"[6.603961699875072, 7.181363600073382, 4.178450099891052, 5.105714899953455, 4.187907999847084, 2.669467199826613, 4.382238200167194, 3.832189899869263, 4.7979181001428515, 2.882275199983269, 6.531213799957186, 6.316855799872428, 3.3994853000622243, 2.432480299845338, 2.6852002998348325, 3.965880800038576, 3.2316725999116898, 2.634471899829805, 2.4148711999878287, 3.298140700208023, 2.9324759000446647, 3.049938900163397, 2.5323687000200152, 2.4188702998217195, 2.351750700036064, 5.08165240008384, 2.5327602000907063, 2.9323712999466807, 2.7491264001000673, 2.7485426999628544, 2.4984617999289185, 3.697896199999377, 5.2815539999864995, 3.317779300035909, 2.373412200016901, 1.9319732999429107, 4.101432699942961, 3.047119199996814, 3.8311058001127094, 2.8996447999961674]"	"[6.603966000024229, 7.181370500009507, 4.178457000060007, 5.105719699990004, 4.187914100009948, 2.669473099987954, 4.382243599975482, 3.832196499919519, 4.797923100180924, 2.8822822000365704, 6.531221800018102, 6.316859500017017, 3.3995135999284685, 2.4324890999123454, 2.68520459998399, 3.965885000070557, 3.23168159998022, 2.634477199986577, 2.414878499926999, 3.2981606000103056, 2.932484900113195, 3.0499442000873387, 2.532377399969846, 2.418874599970877, 2.3517553999554366, 5.081658800132573, 2.532767300028354, 2.9323855000548065, 2.74913730006665, 2.748549999902025, 2.4984677999746054, 3.6979012999217957, 5.28156129992567, 3.317807100014761, 2.373416200047359, 1.9319800999946892, 4.101436999859288, 3.047125400044024, 3.831112400162965, 2.899651400046423]"	final100	1	2022-11-10_23h08.43.428	Intentional Binding	2022.2.4	59.93770077
